CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '3369 marcus landry 201 104 university of wisconsin 1985 milwaukee wisconsin', attribute: ''});
CREATE (:Player {name: '3385 jeff adrien 201 111 university of connecticut 1986 brookline massachusetts', attribute: ''});
CREATE (:Player {name: '3409 landry fields 201 95 stanford university 1988 long beach california', attribute: ''});
CREATE (:Player {name: '3410 gary forbes 201 99 university of massachusetts amherst 1985 colon panama', attribute: ''});
CREATE (:Player {name: '3418 damion james 201 102 university of texas at austin 1987 hobbs new mexico', attribute: ''});
CREATE (:Player {name: '3422 wesley johnson 201 97 syracuse university 1987 corsicana texas', attribute: ''});
CREATE (:Player {name: '3430 larry owens 201 95 oral roberts university 1983 mesa arizona', attribute: ''});
CREATE (:Player {name: '3434 quincy pondexter 201 99 university of washington 1988 fresno california', attribute: ''});
CREATE (:Player {name: '3444 pape sy 201 102 1988 loudeac france', attribute: ''});
CREATE (:Player {name: '3445 evan turner 201 99 ohio state university 1988 chicago illinois', attribute: ''});
CREATE (:Player {name: '3458 jimmy butler 201 99 marquette university 1989 houston texas', attribute: ''});
CREATE (:Player {name: '3459 derrick byars 201 99 vanderbilt university 1984 memphis tennessee', attribute: ''});
CREATE (:Player {name: '3476 darington hobson 201 95 university of new mexico 1987 las vegas nevada', attribute: ''});
CREATE (:Player {name: '3491 kawhi leonard 201 104 san diego state university 1991 los angeles california', attribute: ''});
CREATE (:Player {name: '3519 klay thompson 201 97 washington state university 1990 los angeles california', attribute: ''});
CREATE (:Player {name: '3531 quincy acy 201 108 baylor university 1990 tyler texas', attribute: ''});
CREATE (:Player {name: '3548 evan fournier 201 92 1992 saint-maurice france', attribute: ''});
CREATE (:Player {name: '3551 draymond green 201 104 michigan state university 1990 saginaw michigan', attribute: ''});
CREATE (:Player {name: '3559 darius johnson-odom 201 95 syracuse university 1970 morgan city louisiana', attribute: ''});
CREATE (:Player {name: '3564 kris joseph 201 95 syracuse university 1988 montreal canada', attribute: ''});
CREATE (:Player {name: '3565 michael kidd-gilchrist 201 105 university of kentucky 1993 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '3588 terrence ross 201 93 university of washington 1991 portland oregon', attribute: ''});
CREATE (:Player {name: '3614 reggie bullock 201 92 university of north carolina 1991 baltimore maryland', attribute: ''});
CREATE (:Player {name: '3632 shane edwards 201 99 university of arkansas at little rock 1987 los angeles california', attribute: ''});
CREATE (:Player {name: '3641 solomon hill 201 102 university of arizona 1991 los angeles california', attribute: ''});
CREATE (:Player {name: '3642 scotty hopson 201 92 university of tennessee 1989 hopkinsville kentucky', attribute: ''});
CREATE (:Player {name: '3644 sergey karasev 201 94 1993 st. petersburg russia', attribute: ''});
CREATE (:Player {name: '3648 ricky ledo 201 88 1992 providence rhode island', attribute: ''});
CREATE (:Player {name: '3654 tony mitchell 201 92 purdue university 1966 toledo ohio', attribute: ''});
CREATE (:Player {name: '3660 james nunnally 201 92 university of california', attribute: 'santa barbara 1990 san jose california'});
CREATE (:Player {name: '3671 tony snell 201 90 university of new mexico 1991 riverside california', attribute: ''});
CREATE (:Player {name: '3674 adonis thomas 201 90 university of memphis 1993 memphis tennessee', attribute: ''});
CREATE (:Player {name: '3702 james ennis 201 95 california state university', attribute: 'long beach 1990 ventura california'});
CREATE (:Player {name: '3763 thanasis antetokounmpo 201 92 1992 athens greece', attribute: ''});
CREATE (:Player {name: '3770 coty clarke 201 105 university of arkansas 1992 antioch tennessee', attribute: ''});
CREATE (:Player {name: '3776 jarell eddie 201 98 virginia polytechnic institute and state university 1991 tampa florida', attribute: ''});
CREATE (:Player {name: '3783 rondae hollis-jefferson 201 99 university of arizona 1995 chester pennsylvania', attribute: ''});
CREATE (:Player {name: '3786 josh huestis 201 104 stanford university 1991 webster texas', attribute: ''});
CREATE (:Player {name: '3787 r.j. hunter 201 104 1991', attribute: ''});
CREATE (:Player {name: '3803 luis montero 201 83 westchester cc 1993 santo domingo dominican republic', attribute: ''});
CREATE (:Player {name: '3809 kelly oubre 201 92 university of kansas 1995 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '3823 axel toupane 201 89 1992 mulhouse france', attribute: ''});
CREATE (:Player {name: '3829 justise winslow 201 102 duke university 1996 houston texas', attribute: ''});
CREATE (:Player {name: '3844 nicolas brussino 201 88 1993 santa fe argentina', attribute: ''});
CREATE (:Player {name: '3859 michael gbinije 201 90 syracuse university 1992 hartford connecticut', attribute: ''});
CREATE (:Player {name: '3868 danuel house 201 93 texas a&m university 1993 houston texas', attribute: ''});
CREATE (:Player {name: '3879 caris levert 201 92 university of michigan 1994 columbus ohio', attribute: ''});
CREATE (:Player {name: '3883 patrick mccaw 201 83 university of nevada', attribute: 'las vegas 1995 st. louis missouri'});
CREATE (:Player {name: '3897 alex poythress 201 107 university of kentucky 1993 savannah georgia', attribute: ''});
CREATE (:Player {name: '3903 tomas satoransky 201 95 1991 prague czech republic', attribute: ''});
CREATE (:Player {name: '114 ed macauley* 203 83 saint louis university 1928 st. louis missouri', attribute: ''});
CREATE (:Player {name: '116 john mahnken 203 99 georgetown university 1922 new jersey new jersey', attribute: ''});
CREATE (:Player {name: '128 ed mikan 203 104 depaul university 1925', attribute: ''});
CREATE (:Player {name: '140 jim nolan 203 95 georgia institute of technology 1927 macon georgia', attribute: ''});
CREATE (:Player {name: '142 george nostrand 203 88 university of wyoming 1924 uniondale new york', attribute: ''});
CREATE (:Player {name: '182 dolph schayes* 203 99 new york university 1928 new york new york', attribute: ''});
CREATE (:Player {name: '196 connie simmons 203 100 1925 newark new jersey', attribute: ''});
CREATE (:Player {name: '227 ike borsavage 203 99 temple university 1924 plymouth pennsylvania', attribute: ''});
CREATE (:Player {name: '236 ray ellefson 203 104 west texas a&m university 1922 brookings south dakota', attribute: ''});
CREATE (:Player {name: '262 jerry fowler 203 104 university of missouri 1927', attribute: ''});
CREATE (:Player {name: '263 lew hitch 203 90 kansas state university 1929 griggsville illinois', attribute: ''});
CREATE (:Player {name: '265 neil johnston* 203 95 ohio state university 1929 chillicothe ohio', attribute: ''});
CREATE (:Player {name: '288 gene conley 203 102 washington state university 1930 muskogee oklahoma', attribute: ''});
CREATE (:Player {name: '304 eddie miller 203 102 syracuse university 1931', attribute: ''});
CREATE (:Player {name: '325 walt davis 203 92 texas a&m university 1931 beaumont texas', attribute: ''});
CREATE (:Player {name: '329 jim fritsche 203 95 hamline university 1931', attribute: ''});
CREATE (:Player {name: '376 red morrison 203 99 university of idaho 1932', attribute: ''});
CREATE (:Player {name: '404 johnny horan 203 86 university of dayton 1932', attribute: ''});
CREATE (:Player {name: '419 bob armstrong 203 99 michigan state university 1933 detroit michigan', attribute: ''});
CREATE (:Player {name: '421 gary bergen 203 95 university of utah 1932 independence missouri', attribute: ''});
CREATE (:Player {name: '429 bob hopkins 203 92 grambling state university 1934 jonesboro louisiana', attribute: ''});
CREATE (:Player {name: '439 ron shavlik 203 90 north carolina state university 1933 denver colorado', attribute: ''});
CREATE (:Player {name: '452 mccoy ingram 203 95 jackson state university 1931', attribute: ''});
CREATE (:Player {name: '454 jim krebs 203 104 southern methodist university 1935 webster groves missouri', attribute: ''});
CREATE (:Player {name: '462 charlie tyra 203 104 university of louisville 1935 louisville kentucky', attribute: ''});
CREATE (:Player {name: '470 archie dees 203 92 indiana university 1936 ethel mississippi', attribute: ''});
CREATE (:Player {name: '473 wayne embry* 203 108 miami university 1937 springfield ohio', attribute: ''});
CREATE (:Player {name: '483 jim palmer 203 101 university of dayton 1933 keokee virginia', attribute: ''});
CREATE (:Player {name: '489 bennie swain 203 99 texas southern university 1933', attribute: ''});
CREATE (:Player {name: '495 bob ferry 203 104 saint louis university 1937 st. louis missouri', attribute: ''});
CREATE (:Player {name: '510 bob boozer 203 97 kansas state university 1937 omaha nebraska', attribute: ''});
CREATE (:Player {name: '515 ron johnson 203 97 university of minnesota 1938', attribute: ''});
CREATE (:Player {name: '516 howie jolliff 203 97 1938', attribute: ''});
CREATE (:Player {name: '553 frank radovich 203 106 indiana university 1938', attribute: ''});
CREATE (:Player {name: '562 wayne yates 203 106 university of memphis 1937', attribute: ''});
CREATE (:Player {name: '567 len chappell 203 108 wake forest university 1941 portage pennsylvania', attribute: ''});
CREATE (:Player {name: '571 danny doyle 203 90 belmont abbey college 1940 long island city new york', attribute: ''});
CREATE (:Player {name: '577 charlie hardnett 203 102 grambling state university 1938 atlanta georgia', attribute: ''});
CREATE (:Player {name: '579 wayne hightower 203 87 university of kansas 1940 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '580 paul hogue 203 87 1940', attribute: ''});
CREATE (:Player {name: '587 bud olsen 203 99 university of louisville 1940', attribute: ''});
CREATE (:Player {name: '612 jerry lucas* 203 104 ohio state university 1940 middletown ohio', attribute: ''});
CREATE (:Player {name: '622 john windsor 203 97 stanford university 1940', attribute: ''});
CREATE (:Player {name: '623 jim barnes 203 95 university of texas at el paso 1941 tuckerman arkansas', attribute: ''});
CREATE (:Player {name: '625 gary bradds 203 95 ohio state university 1942 jamestown ohio', attribute: ''});
CREATE (:Player {name: '647 george wilson 203 102 university of cincinnati 1942 meridian mississippi', attribute: ''});
CREATE (:Player {name: '654 john fairchild 203 92 brigham young university 1943 encinitas california', attribute: ''});
CREATE (:Player {name: '657 fred hetzel 203 99 davidson college 1942 washington district of columbia', attribute: ''});
CREATE (:Player {name: '673 jim barnett 203 95 university of texas at el paso 1941 tuckerman arkansas', attribute: ''});
CREATE (:Player {name: '686 neil johnson 203 95 ohio state university 1929 chillicothe ohio', attribute: ''});
CREATE (:Player {name: '690 bob love 203 97 southern university and a&m college 1942 bastrop louisiana', attribute: ''});
CREATE (:Player {name: '693 wayne molis 203 104 lewis university 1943 chicago illinois', attribute: ''});
CREATE (:Player {name: '694 erwin mueller 203 104 university of san francisco 1944', attribute: ''});
CREATE (:Player {name: '695 dorie murrey 203 97 university of detroit mercy 1943', attribute: ''});
CREATE (:Player {name: '717 dennis hamilton 203 95 arizona state university 1944 huntington beach california', attribute: ''});
CREATE (:Player {name: '720 phil jackson* 203 99 university of north dakota 1945 deer lodge montana', attribute: ''});
CREATE (:Player {name: '732 george patterson 203 104 university of toledo 1939', attribute: ''});
CREATE (:Player {name: '737 al tucker 203 86 oklahoma baptist university 1943 dayton ohio', attribute: ''});
CREATE (:Player {name: '752 jay carty 203 99 oregon state university 1941', attribute: ''});
CREATE (:Player {name: '764 bill hosket 203 102 ohio state university 1946 dayton ohio', attribute: ''});
CREATE (:Player {name: '766 bob kauffman 203 108 guilford college 1946 brooklyn new york', attribute: ''});
CREATE (:Player {name: '775 charlie paulk 203 99 northeastern state university 1946 fitzgerald georgia', attribute: ''});
CREATE (:Player {name: '802 connie hawkins* 203 95 university of iowa 1942 brooklyn new york', attribute: ''});
CREATE (:Player {name: '804 steve kuberski 203 97 bradley university 1947 moline illinois', attribute: ''});
CREATE (:Player {name: '814 dave scholz 203 99 university of illinois at urbana-champaign 1948', attribute: ''});
CREATE (:Player {name: '840 spencer haywood* 203 102 university of detroit mercy 1949 silver city mississippi', attribute: ''});
CREATE (:Player {name: '868 dave sorenson 203 102 ohio state university 1948', attribute: ''});
CREATE (:Player {name: '874 rudy tomjanovich 203 98 university of michigan 1948 hamtramck michigan', attribute: ''});
CREATE (:Player {name: '896 clarence glover 203 95 western kentucky university 1947 horse cave kentucky', attribute: ''});
CREATE (:Player {name: '905 gil mcgregor 203 108 wake forest university 1949', attribute: ''});
CREATE (:Player {name: '907 cliff meely 203 97 university of colorado 1947 rosedale mississippi', attribute: ''});
CREATE (:Player {name: '915 howard porter 203 99 villanova university 1948 stuart florida', attribute: ''});
CREATE (:Player {name: '925 george trapp 203 92 california state university', attribute: 'long beach 1948 detroit michigan'});
CREATE (:Player {name: '926 sidney wicks 203 102 university of california', attribute: 'los angeles 1949 los angeles california'});
CREATE (:Player {name: '939 dwight davis 203 99 university of houston 1949 houston texas', attribute: ''});
CREATE (:Player {name: '951 manny leaks 203 102 niagara university 1945 cleveland ohio', attribute: ''});
CREATE (:Player {name: '956 eric mcwilliams 203 90 california state university', attribute: 'long beach 1950 denver colorado'});
CREATE (:Player {name: '958 bob nash 203 88 university of hawaii 1950 hartford connecticut', attribute: ''});
CREATE (:Player {name: '965 ron riley 203 88 university of southern california 1950 los angeles california', attribute: ''});
CREATE (:Player {name: '976 joby wright 203 99 indiana university 1950', attribute: ''});
CREATE (:Player {name: '992 steve downing 203 102 indiana university 1950 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '996 phil hankinson 203 88 university of pennsylvania 1951 augusta georgia', attribute: ''});
CREATE (:Player {name: '1001 tom kozelko 203 99 university of toledo 1951 traverse city michigan', attribute: ''});
CREATE (:Player {name: '1015 kermit washington 203 104 american university 1951 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1020 jim ard 203 97 university of cincinnati 1948 harvey illinois', attribute: ''});
CREATE (:Player {name: '1034 leonard gray 203 108 california state university', attribute: 'long beach 1951 kansas city kansas'});
CREATE (:Player {name: '1040 aaron james 203 95 grambling state university 1952 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '1060 dean tolson 203 86 university of arkansas 1951 kansas city missouri', attribute: ''});
CREATE (:Player {name: '1079 jim creighton 203 90 university of colorado 1950 billings montana', attribute: ''});
CREATE (:Player {name: '1101 clyde mayes 203 102 furman university 1953 greenville south carolina', attribute: ''});
CREATE (:Player {name: '1104 george mcginnis 203 106 indiana university 1950 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '1107 dave meyers 203 97 university of california', attribute: 'los angeles 1953 san diego california'});
CREATE (:Player {name: '1112 bruce seals 203 95 xavier university of louisiana 1953 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '1117 terry thomas 203 99 university of detroit mercy 1953 detroit michigan', attribute: ''});
CREATE (:Player {name: '1120 bill willoughby 203 92 1957 englewood new jersey', attribute: ''});
CREATE (:Player {name: '1124 marvin barnes 203 95 providence college 1952 providence rhode island', attribute: ''});
CREATE (:Player {name: '1127 tim bassett 203 102 university of georgia 1951 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1136 cornelius cash 203 97 bowling green state university 1952 macon mississippi', attribute: ''});
CREATE (:Player {name: '1137 norm cook 203 95 university of kansas 1955 chicago illinois', attribute: ''});
CREATE (:Player {name: '1156 gus gerard 203 90 university of virginia 1953 uniontown pennsylvania', attribute: ''});
CREATE (:Player {name: '1192 mark olberding 203 102 university of minnesota 1956 melrose minnesota', attribute: ''});
CREATE (:Player {name: '1198 marv roberts 203 90 utah state university 1950 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1201 dan roundfield 203 92 central michigan university 1953 detroit michigan', attribute: ''});
CREATE (:Player {name: '1203 lonnie shelton 203 108 oregon state university 1955 bakersfield california', attribute: ''});
CREATE (:Player {name: '1212 ira terrell 203 90 southern methodist university 1954 dallas texas', attribute: ''});
CREATE (:Player {name: '1245 walter davis 203 92 texas a&m university 1931 beaumont texas', attribute: ''});
CREATE (:Player {name: '1258 eddie johnson 203 92 tennessee state university 1944 atlanta georgia', attribute: ''});
CREATE (:Player {name: '1266 mark landsberger 203 97 arizona state university 1955 minot north dakota', attribute: ''});
CREATE (:Player {name: '1269 cedric maxwell 203 92 university of north carolina at charlotte 1955 kinston north carolina', attribute: ''});
CREATE (:Player {name: '1270 larry moffett 203 95 university of nevada', attribute: 'las vegas 1954 mobile alabama'});
CREATE (:Player {name: '1271 glenn mosley 203 88 seton hall university 1955 newark new jersey', attribute: ''});
CREATE (:Player {name: '1275 robert reid 203 92 st. mary\'s university 1955 atlanta georgia', attribute: ''});
CREATE (:Player {name: '1307 james hardy 203 99 university of san francisco 1956 knoxville alabama', attribute: ''});
CREATE (:Player {name: '1342 lawrence boston 203 102 university of maryland 1956 cleveland ohio', attribute: ''});
CREATE (:Player {name: '1354 earl evans 203 91 university of nevada', attribute: 'las vegas 1955 port arthur texas'});
CREATE (:Player {name: '1362 phil hubbard 203 97 university of michigan 1956 canton ohio', attribute: ''});
CREATE (:Player {name: '1364 abdul jeelani 203 95 university of wisconsin-parkside 1954 bells tennessee', attribute: ''});
CREATE (:Player {name: '1390 tony zeno 203 95 arizona state university 1957 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '1416 cedrick hordges 203 99 university of south carolina 1957 montgomery alabama', attribute: ''});
CREATE (:Player {name: '1442 louis orr 203 79 syracuse university 1958 cincinnati ohio', attribute: ''});
CREATE (:Player {name: '1443 myles patrick 203 99 auburn university 1954 macon georgia', attribute: ''});
CREATE (:Player {name: '1447 james ray 203 97 jacksonville university 1957 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '1449 wayne robinson 203 98 virginia polytechnic institute and state university 1958 greensboro north carolina', attribute: ''});
CREATE (:Player {name: '1451 dewayne scales 203 94 louisiana state university 1958 dallas texas', attribute: ''});
CREATE (:Player {name: '1454 larry smith 203 97 alcorn state university 1958 rolling fork mississippi', attribute: ''});
CREATE (:Player {name: '1460 kiki vandeweghe 203 99 university of california', attribute: 'los angeles 1958 wiesbaden germany'});
CREATE (:Player {name: '1484 kenny dennard 203 99 duke university 1958 king north carolina', attribute: ''});
CREATE (:Player {name: '1487 craig dykema 203 86 california state university', attribute: 'long beach 1959 lakewood california'});
CREATE (:Player {name: '1495 steve johnson 203 99 murray state university 1944 clairton pennsylvania', attribute: ''});
CREATE (:Player {name: '1511 kurt rambis 203 96 santa clara university 1958 cupertino california', attribute: ''});
CREATE (:Player {name: '1524 buck williams 203 97 university of maryland 1960 rocky mount north carolina', attribute: ''});
CREATE (:Player {name: '1544 bruce flowers 203 102 university of notre dame 1957 rochester new york', attribute: ''});
CREATE (:Player {name: '1551 marc iavaroni 203 95 university of virginia 1956 jamaica new york', attribute: ''});
CREATE (:Player {name: '1553 hutch jones 203 86 vanderbilt university 1959 buffalo new york', attribute: ''});
CREATE (:Player {name: '1557 cliff levingston 203 95 wichita state university 1961 san diego california', attribute: ''});
CREATE (:Player {name: '1559 dave magley 203 91 university of kansas 1959 south bend indiana', attribute: ''});
CREATE (:Player {name: '1561 guy morgan 203 92 wake forest university 1960 virginia beach virginia', attribute: ''});
CREATE (:Player {name: '1567 charles pittman 203 99 university of maryland 1958 rocky mount north carolina', attribute: ''});
CREATE (:Player {name: '1581 corny thompson 203 102 university of connecticut 1960 middletown connecticut', attribute: ''});
CREATE (:Player {name: '1587 rory white 203 95 university of south alabama 1959 tuskegee alabama', attribute: ''});
CREATE (:Player {name: '1599 leroy combs 203 95 oklahoma state university 1961 oklahoma city oklahoma', attribute: ''});
CREATE (:Player {name: '1601 darren daye 203 99 university of california', attribute: 'los angeles 1960 des moines iowa'});
CREATE (:Player {name: '1606 john garris 203 92 boston college 1959 bridgeport connecticut', attribute: ''});
CREATE (:Player {name: '1626 john pinone 203 104 villanova university 1961 hartford connecticut', attribute: ''});
CREATE (:Player {name: '1628 leo rautins 203 97 syracuse university 1960 toronto canada', attribute: ''});
CREATE (:Player {name: '1664 kenton edelin 203 92 university of virginia 1962 heidelburg germany', attribute: ''});
CREATE (:Player {name: '1689 charlie sitton 203 95 oregon state university 1962 mcminnville oregon', attribute: ''});
CREATE (:Player {name: '1713 terry catledge 203 99 university of south alabama 1963 houston mississippi', attribute: ''});
CREATE (:Player {name: '1716 david cooke 203 104 saint mary\'s college of california 1963 sacramento california', attribute: ''});
CREATE (:Player {name: '1722 georgi glouchkov 203 106 1960 triavna bulgaria', attribute: ''});
CREATE (:Player {name: '1723 a.c. green 203 106 1960', attribute: ''});
CREATE (:Player {name: '1724 ken green 203 97 university of texas-pan american 1959 newman georgia', attribute: ''});
CREATE (:Player {name: '1725 kenny green 203 97 university of texas-pan american 1959 newman georgia', attribute: ''});
CREATE (:Player {name: '1726 claude gregory 203 92 university of wisconsin 1958 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1731 ken johnson 203 108 michigan state university 1962 tuskegee alabama', attribute: ''});
CREATE (:Player {name: '1742 ben mcdonald 203 95 university of california', attribute: 'irvine 1962 torrance california'});
CREATE (:Player {name: '1747 charles oakley 203 102 virginia union university 1963 cleveland ohio', attribute: ''});
CREATE (:Player {name: '1752 jerry reynolds 203 90 louisiana state university 1962 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1757 alex stivrins 203 99 university of colorado 1962 lincoln nebraska', attribute: ''});
CREATE (:Player {name: '1768 voise winters 203 90 bradley university 1962 chicago illinois', attribute: ''});
CREATE (:Player {name: '1770 mark alarie 203 98 duke university 1963 phoenix arizona', attribute: ''});
CREATE (:Player {name: '1772 walter berry 203 97 st. john\'s university 1964 new york new york', attribute: ''});
CREATE (:Player {name: '1773 joe binion 203 106 north carolina agricultural and technical state university 1961 rochester new york', attribute: ''});
CREATE (:Player {name: '1784 kenny gattison 203 102 old dominion university 1964 wilmington north carolina', attribute: ''});
CREATE (:Player {name: '1787 cedric henderson 203 95 university of georgia 1965 marietta georgia', attribute: ''});
CREATE (:Player {name: '1793 steffond johnson 203 99 murray state university 1944 clairton pennsylvania', attribute: ''});
CREATE (:Player {name: '1807 chuck person 203 99 auburn university 1964 brantley alabama', attribute: ''});
CREATE (:Player {name: '1824 kenny walker 203 95 university of kentucky 1964 roberta georgia', attribute: ''});
CREATE (:Player {name: '1838 norris coleman 203 95 kansas state university 1961 jacksonville florida', attribute: ''});
CREATE (:Player {name: '1856 kevin johnson 203 108 michigan state university 1962 tuskegee alabama', attribute: ''});
CREATE (:Player {name: '1868 ken norman 203 97 university of illinois at urbana-champaign 1964 chicago illinois', attribute: ''});
CREATE (:Player {name: '1869 scottie pippen* 203 95 university of central arkansas 1965 hamburg arkansas', attribute: ''});
CREATE (:Player {name: '1872 scott roth 203 96 university of wisconsin 1963 cleveland ohio', attribute: ''});
CREATE (:Player {name: '1882 eric white 203 90 pepperdine university 1965 san francisco california', attribute: ''});
CREATE (:Player {name: '1885 nikita wilson 203 90 louisiana state university 1964 pineville louisiana', attribute: ''});
CREATE (:Player {name: '1887 rickie winslow 203 102 university of houston 1964 houston texas', attribute: ''});
CREATE (:Player {name: '1890 randy allen 203 99 florida state university 1965 milton florida', attribute: ''});
CREATE (:Player {name: '1893 ricky berry 203 92 san jose state university 1964 lansing michigan', attribute: ''});
CREATE (:Player {name: '1906 wayne englestad 203 111 university of california', attribute: 'irvine 1966 rosemead california'});
CREATE (:Player {name: '1913 orlando graham 203 99 auburn university at montgomery 1965 montgomery alabama', attribute: ''});
CREATE (:Player {name: '1916 harvey grant 203 88 university of oklahoma 1965 augusta georgia', attribute: ''});
CREATE (:Player {name: '1932 grant long 203 102 eastern michigan university 1966 wayne michigan', attribute: ''});
CREATE (:Player {name: '1937 chris morris 203 95 auburn university 1966 atlanta georgia', attribute: ''});
CREATE (:Player {name: '1949 jim rowinski 203 113 purdue university 1961 long island new york', attribute: ''});
CREATE (:Player {name: '1975 raymond brown 203 99 university of idaho 1965 atlanta georgia', attribute: ''});
CREATE (:Player {name: '1979 adrian caldwell 203 120 lamar university 1966 falls county texas', attribute: ''});
CREATE (:Player {name: '1988 sean elliott 203 92 university of arizona 1968 tucson arizona', attribute: ''});
CREATE (:Player {name: '1990 derrick gervin 203 90 university of texas at san antonio 1963 detroit michigan', attribute: ''});
CREATE (:Player {name: '1996 ed horton 203 104 university of iowa 1967 springfield illinois', attribute: ''});
CREATE (:Player {name: '2000 nate johnston 203 95 university of tampa 1966 birmingham alabama', attribute: ''});
CREATE (:Player {name: '2015 mel mccants 203 108 purdue university 1967 chicago illinois', attribute: ''});
CREATE (:Player {name: '2024 kenny payne 203 88 university of louisville 1966 laurel mississippi', attribute: ''});
CREATE (:Player {name: '2026 brian quinnett 203 106 washington state university 1966 pullman washington', attribute: ''});
CREATE (:Player {name: '2027 j.r. reid 203 106 1966', attribute: ''});
CREATE (:Player {name: '2033 donald royal 203 95 university of notre dame 1966 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '2035 jeff sanders 203 102 georgia southern university 1966 augusta georgia', attribute: ''});
CREATE (:Player {name: '2039 leonard taylor 203 99 university of california 1966 los angeles california', attribute: ''});
CREATE (:Player {name: '2044 randy white 203 108 louisiana tech university 1967 shreveport louisiana', attribute: ''});
CREATE (:Player {name: '2051 cedric ball 203 95 university of north carolina at charlotte 1968 worcester massachusetts', attribute: ''});
CREATE (:Player {name: '2053 anthony bonner 203 97 saint louis university 1968 st. louis missouri', attribute: ''});
CREATE (:Player {name: '2057 willie burton 203 95 university of minnesota 1968 detroit michigan', attribute: ''});
CREATE (:Player {name: '2081 henry james 203 99 st. mary\'s university 1965 centreville alabama', attribute: ''});
CREATE (:Player {name: '2087 marcus liberty 203 92 university of illinois at urbana-champaign 1968 chicago illinois', attribute: ''});
CREATE (:Player {name: '2088 ian lockhart 203 108 university of tennessee 1967 nassau bahamas', attribute: ''});
CREATE (:Player {name: '2105 dennis scott 203 103 georgia institute of technology 1968 hagerstown maryland', attribute: ''});
CREATE (:Player {name: '2109 irving thomas 203 102 florida state university 1966 brooklyn new york', attribute: ''});
CREATE (:Player {name: '2123 stacey augmon 203 92 university of nevada', attribute: 'las vegas 1968 pasadena california'});
CREATE (:Player {name: '2126 david benoit 203 99 university of alabama 1968 lafayette louisiana', attribute: ''});
CREATE (:Player {name: '2130 randy brown 203 99 university of idaho 1965 atlanta georgia', attribute: ''});
CREATE (:Player {name: '2161 billy owens 203 99 syracuse university 1969 carlisle pennsylvania', attribute: ''});
CREATE (:Player {name: '2166 mark randall 203 106 university of kansas 1967 edina minnesota', attribute: ''});
CREATE (:Player {name: '2169 labradford smith 203 97 alcorn state university 1958 rolling fork mississippi', attribute: ''});
CREATE (:Player {name: '2171 larry stewart 203 99 coppin state university 1968 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '2172 derek strong 203 99 xavier university 1968 los angeles california', attribute: ''});
CREATE (:Player {name: '2178 john turner 203 111 phillips university 1967 washington district of columbia', attribute: ''});
CREATE (:Player {name: '2190 joe courtney 203 106 university of southern mississippi 1969 jackson mississippi', attribute: ''});
CREATE (:Player {name: '2198 laphonso ellis 203 108 university of notre dame 1970 east st. louis illinois', attribute: ''});
CREATE (:Player {name: '2214 marlon maxey 203 113 university of texas at el paso 1969 chicago illinois', attribute: ''});
CREATE (:Player {name: '2218 isaiah morris 203 103 university of arkansas 1969 richmond virginia', attribute: ''});
CREATE (:Player {name: '2229 malik sealy 203 86 st. john\'s university 1970 bronx new york', attribute: ''});
CREATE (:Player {name: '2250 evers burns 203 117 university of maryland 1971 baltimore maryland', attribute: ''});
CREATE (:Player {name: '2261 bill edwards 203 97 wright state university 1971 middletown ohio', attribute: ''});
CREATE (:Player {name: '2283 popeye jones 203 113 murray state university 1970 dresden tennessee', attribute: ''});
CREATE (:Player {name: '2287 chris king 203 97 wake forest university 1969 newton grove north carolina', attribute: ''});
CREATE (:Player {name: '2289 george lynch 203 98 university of north carolina 1970 roanoke virginia', attribute: ''});
CREATE (:Player {name: '2293 jamal mashburn 203 108 university of kentucky 1972 new york new york', attribute: ''});
CREATE (:Player {name: '2298 bo outlaw 203 95 university of houston 1971 san antonio texas', attribute: ''});
CREATE (:Player {name: '2332 grant hill 203 102 duke university 1972 dallas texas', attribute: ''});
CREATE (:Player {name: '2333 tom hovasse 203 92 pennsylvania state university 1967 durango colorado', attribute: ''});
CREATE (:Player {name: '2359 jalen rose 203 95 university of michigan 1973 detroit michigan', attribute: ''});
CREATE (:Player {name: '2368 anthony tucker 203 99 wake forest university 1969 washington district of columbia', attribute: ''});
CREATE (:Player {name: '2369 b.j. tyler 203 99 1969', attribute: ''});
CREATE (:Player {name: '2373 monty williams 203 102 university of notre dame 1971 fredericksburg virginia', attribute: ''});
